"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"159","00230","Nucleotide Metabolism","2.7.1.113 - Deoxyguanosine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.113",14,4,68,"0","1","2","1","1","1","2","1","2","1","1","2","2","2","2","3","2","2","2","2","2","2","1","1","1","2","1","4","4","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","4","3","3","3","3","3","3","3","2","2","2","1","2","2","2","1","1","2","1","2","1","2","1","1","2","0","2","0","1","2","1","1","1","1","1","2","1","1","1","3","1","1","2"
"160","00230","Nucleotide Metabolism","2.1.2.2 - Phosphoribosylglycinamide formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.2",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1"
"161","00230","Nucleotide Metabolism","3.6.1.- - In phosphorous-containing anhydrides.","http://www.genome.jp/dbget-bin/www_bget?ec:3.6.1.-",14,4,46,"2","3","1","1","2","1","1","2","2","2","2","3","3","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","2","1","1","0","0","0","2","1","2","1","2","1","1","2","3","1","1","0","1","1","2","2","3","1","1","2","2","2","1","0","1","1","2"
"162","00230","Nucleotide Metabolism","2.4.2.- - Pentosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.-",13,4,28,"1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","0","1","1","0","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","0"
"163","00230","Nucleotide Metabolism","3.2.2.1 - Purine nucleosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.2.1",14,4,50,"1","0","3","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","2","1","1","2","0","0","1","0","2","1","1","0","0","1","0","1","3","1","0","0","1","0","2","1","0","0","2","2","2","0","1","0","1","1","0","0","0","1","1"
"164","00230","Nucleotide Metabolism","1.17.4.1 - Ribonucleoside-diphosphate reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.17.4.1",14,4,71,"2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","4","2","2","2","2","2","2","3"
"165","00230","Nucleotide Metabolism","2.4.2.8 - Hypoxanthine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"166","00230","Nucleotide Metabolism","2.7.7.6 - DNA-directed RNA polymerase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.6",14,4,71,"6","6","5","5","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","7","6","5","6","6","6","6","8","7","5","5","6","7","7","5","5","5","6","5","5","5","6","5","5","7","5","5","5","6","6","7","5","5","6","5","5","5","5","6","5","6","5","5","6","6","6","6","5"
"167","00230","Nucleotide Metabolism","1.7.1.7 - GMP reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.7.1.7",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"168","00230","Nucleotide Metabolism","2.4.2.22 - Xanthine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.22",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"169","00230","Nucleotide Metabolism","2.4.2.1 - Purine-nucleoside phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"170","00230","Nucleotide Metabolism","4.6.1.1 - Adenylate cyclase","http://www.genome.jp/dbget-bin/www_bget?ec:4.6.1.1",14,4,64,"1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","0","1","1","0","1","0","1","0","1","1","1","1","1","2","1","1","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"171","00230","Nucleotide Metabolism","1.1.1.205 - IMP dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.205",14,4,71,"1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","1","1","1","2","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"172","00230","Nucleotide Metabolism","2.4.2.7 - Adenine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.7",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"173","00230","Nucleotide Metabolism","5.4.2.7 - Phosphopentomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.7",14,4,71,"1","1","2","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","2","1","3","1","1","2","1","1","2","1","1","1","1","2","1","2","1","1","1","1","2","1","1"
"174","00230","Nucleotide Metabolism","3.5.4.4 - Adenosine deaminase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.4",14,4,35,"0","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","0","0","1","2","1","1","1","1","1","3","1","1","1","0","1","1","0"
"175","00230","Nucleotide Metabolism","6.3.4.4 - Adenylosuccinate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.4",14,4,70,"0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"176","00231","Biosynthesis of Secondary Metabolites","1.-.-.- - Oxidoreductases.","http://www.genome.jp/dbget-bin/www_bget?ec:1.-.-.-",14,4,63,"0","1","8","4","1","1","1","3","3","3","3","3","3","4","4","4","3","4","4","4","4","1","3","3","3","3","6","1","1","0","2","2","2","2","2","0","2","0","0","2","4","4","5","4","5","5","7","3","5","5","5","5","3","5","4","4","7","4","2","1","4","1","1","5","4","4","7","1","2","4","4","1","8","0","4","0","4","4","2","4","0","4","3","3","1","2","4","3","3"
"177","00240","Nucleotide Metabolism","3.5.2.3 - Dihydroorotase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.2.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"178","00240","Nucleotide Metabolism","3.5.4.12 - dCMP deaminase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.12",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"179","00240","Nucleotide Metabolism","2.4.2.9 - Uracil phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.9",14,4,71,"1","1","2","2","1","1","1","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"180","00240","Nucleotide Metabolism","1.17.4.2 - Ribonucleoside-triphosphate reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.17.4.2",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"181","00240","Nucleotide Metabolism","6.3.5.5 - Carbamoyl-phosphate synthase (glutamine-hydrolyzing)","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.5.5",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","4","2","2","2","2","2","2","2"
"182","00240","Nucleotide Metabolism","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"183","00240","Nucleotide Metabolism","2.4.2.10 - Orotate phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.10",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"184","00240","Nucleotide Metabolism","4.1.1.23 - Orotidine-5'-phosphate decarboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.23",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"185","00240","Nucleotide Metabolism","3.1.3.5 - 5'-nucleotidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.5",14,4,70,"1","0","3","4","1","1","1","3","2","3","3","3","3","4","4","3","3","2","3","3","3","3","3","3","3","1","2","1","1","2","3","4","5","3","3","2","4","2","2","4","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","3","4","2","1","2","1","2","3","4","2","4","1","2","4","2","3","2","1","4","1","3","3","2","7","2","2","3","3","4","1","5","5","2"
"186","00240","Nucleotide Metabolism","2.7.7.8 - Polyribonucleotide nucleotidyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"187","00240","Nucleotide Metabolism","1.3.1.14 - Dihydroorotate dehydrogenase (NAD(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.3.1.14",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"188","00240","Nucleotide Metabolism","2.4.2.2 - Pyrimidine-nucleoside phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.2",14,4,71,"1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","1","1","1","2","1","2","1","1","2","1","1","1","1","2","1","1","1","1","2","1","2","2","1"
"189","00240","Nucleotide Metabolism","2.4.2.1 - Purine-nucleoside phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"190","00240","Nucleotide Metabolism","3.6.1.23 - dUTP diphosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.6.1.23",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"191","00240","Nucleotide Metabolism","4.2.1.70 - Pseudouridylate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:4.2.1.70",14,0,0,"0","0","0","0","0","0","0","1","1","1","1","1","1","2","2","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"192","00240","Nucleotide Metabolism","2.7.7.6 - DNA-directed RNA polymerase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.6",14,4,71,"6","6","5","5","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","7","6","5","6","6","6","6","8","7","5","5","6","7","7","5","5","5","6","5","5","5","6","5","5","7","5","5","5","6","6","7","5","5","6","5","5","5","5","6","5","6","5","5","6","6","6","6","5"
"193","00240","Nucleotide Metabolism","2.7.1.21 - Thymidine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.21",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"194","00240","Nucleotide Metabolism","2.7.7.7 - DNA-directed DNA polymerase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.7",14,4,71,"8","9","8","9","8","8","8","9","9","9","9","10","10","10","10","10","10","10","10","10","10","9","9","9","9","8","9","8","10","8","9","8","8","9","8","8","8","8","8","9","10","9","10","9","9","11","12","8","10","9","9","9","8","9","9","9","9","9","8","9","9","8","8","8","8","9","10","8","9","9","9","8","10","8","9","8","10","10","9","10","10","19","9","9","8","8","9","8","9"
"195","00240","Nucleotide Metabolism","2.1.3.2 - Aspartate carbamoyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.3.2",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"196","00240","Nucleotide Metabolism","2.1.1.45 - Thymidylate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.1.45",14,4,69,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"197","00240","Nucleotide Metabolism","3.5.1.- - In linear amides.","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.1.-",14,1,37,"1","1","0","1","0","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","3","3","0","3","2","0","1","1","1","1","1","0","0","0","3","0","0","0","0","0","0","2","0","0","0","2","3","0","1","0","0","0","0","1","0","1","0","0","1","0","1","0","1","0","1","1","2","1","1","1","1","1","3","0","0","1","0","1","1","0"
"198","00240","Nucleotide Metabolism","2.7.1.83 - Pseudouridine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.83",14,0,0,"0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"199","00240","Nucleotide Metabolism","3.5.4.5 - Cytidine deaminase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.5",14,4,71,"1","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","3","1","1","1","1","1","1","1"
"200","00240","Nucleotide Metabolism","2.7.1.48 - Uridine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.48",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"201","00240","Nucleotide Metabolism","6.3.4.2 - CTP synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.2",14,4,70,"0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"202","00240","Nucleotide Metabolism","1.8.1.9 - Thioredoxin-disulfide reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.8.1.9",14,4,71,"2","2","4","2","2","3","3","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","4","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","3","3","3","2","3","2","2","3","3","6","2","2","3","2","3","2","3","2","3","2","2","2","4","4","5","2","1","2","3","3","2","2","2","2","2"
"203","00240","Nucleotide Metabolism","2.7.4.9 - dTMP kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.4.9",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
