"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"135","00230","Nucleotide Metabolism","2.7.1.113 - Deoxyguanosine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.113",14,4,68,"0","1","2","1","1","1","2","1","2","1","1","2","2","2","2","3","2","2","2","2","2","2","1","1","1","2","1","4","4","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","4","3","3","3","3","3","3","3","2","2","2","1","2","2","2","1","1","2","1","2","1","2","1","1","2","0","2","0","1","2","1","1","1","1","1","2","1","1","1","3","1","1","2"
"136","00230","Nucleotide Metabolism","6.3.3.1 - Phosphoribosylformylglycinamidine cyclo-ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.3.1",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"137","00230","Nucleotide Metabolism","3.6.1.- - In phosphorous-containing anhydrides.","http://www.genome.jp/dbget-bin/www_bget?ec:3.6.1.-",14,4,46,"2","3","1","1","2","1","1","2","2","2","2","3","3","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1","2","1","1","0","0","0","2","1","2","1","2","1","1","2","3","1","1","0","1","1","2","2","3","1","1","2","2","2","1","0","1","1","2"
"138","00230","Nucleotide Metabolism","1.1.1.205 - IMP dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.205",14,4,71,"1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","1","1","1","2","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"139","00230","Nucleotide Metabolism","6.3.4.18 - 5-(carboxyamino)imidazole ribonucleotide synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.18",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1"
"140","00230","Nucleotide Metabolism","3.5.4.10 - IMP cyclohydrolase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.10",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"141","00230","Nucleotide Metabolism","2.7.6.5 - GTP diphosphokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.6.5",14,4,71,"2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","3","4","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","4","2","2","2","2","2","2","2"
"142","00230","Nucleotide Metabolism","2.7.6.1 - Ribose-phosphate diphosphokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.6.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"143","00230","Nucleotide Metabolism","2.7.7.7 - DNA-directed DNA polymerase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.7",14,4,71,"8","9","8","9","8","8","8","9","9","9","9","10","10","10","10","10","10","10","10","10","10","9","9","9","9","8","9","8","10","8","9","8","8","9","8","8","8","8","8","9","10","9","10","9","9","11","12","8","10","9","9","9","8","9","9","9","9","9","8","9","9","8","8","8","8","9","10","8","9","9","9","8","10","8","9","8","10","10","9","10","10","19","9","9","8","8","9","8","9"
"144","00230","Nucleotide Metabolism","3.1.3.5 - 5'-nucleotidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.5",14,4,70,"1","0","3","4","1","1","1","3","2","3","3","3","3","4","4","3","3","2","3","3","3","3","3","3","3","1","2","1","1","2","3","4","5","3","3","2","4","2","2","4","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","3","4","2","1","2","1","2","3","4","2","4","1","2","4","2","3","2","1","4","1","3","3","2","7","2","2","3","3","4","1","5","5","2"
"145","00230","Nucleotide Metabolism","4.3.2.2 - Adenylosuccinate lyase","http://www.genome.jp/dbget-bin/www_bget?ec:4.3.2.2",14,4,70,"0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"146","00230","Nucleotide Metabolism","2.7.1.76 - Deoxyadenosine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.76",14,4,68,"0","1","2","1","1","1","2","1","2","1","1","2","2","2","2","3","2","2","2","2","2","2","1","1","1","2","1","4","4","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","4","3","3","3","3","3","3","3","2","2","2","1","2","2","2","1","1","2","1","2","1","2","1","1","2","0","2","0","1","2","1","1","1","1","1","2","1","1","1","3","1","1","2"
"147","00230","Nucleotide Metabolism","2.7.1.40 - Pyruvate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.40",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1"
"148","00230","Nucleotide Metabolism","2.4.2.8 - Hypoxanthine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.8",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"149","00230","Nucleotide Metabolism","5.4.99.18 - 5-(carboxyamino)imidazole ribonucleotide mutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.99.18",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"150","00230","Nucleotide Metabolism","3.2.2.1 - Purine nucleosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.2.1",14,4,50,"1","0","3","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","2","1","1","2","0","0","1","0","2","1","1","0","0","1","0","1","3","1","0","0","1","0","2","1","0","0","2","2","2","0","1","0","1","1","0","0","0","1","1"
"151","00230","Nucleotide Metabolism","2.1.2.3 - Phosphoribosylaminoimidazolecarboxamide formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"152","00230","Nucleotide Metabolism","6.3.5.2 - GMP synthase (glutamine-hydrolyzing)","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.5.2",14,4,71,"1","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","2","1","1","1","1","2","1","1","2","1"
"153","00230","Nucleotide Metabolism","2.7.4.8 - Guanylate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.4.8",14,4,71,"2","1","2","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","4","2","2","2","2","2","2","2","1","1","2","2","2","1","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","2","2","1"
"154","00230","Nucleotide Metabolism","3.6.1.13 - ADP-ribose diphosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.6.1.13",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"155","00230","Nucleotide Metabolism","6.3.4.4 - Adenylosuccinate synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.4",14,4,70,"0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"156","00230","Nucleotide Metabolism","1.7.1.7 - GMP reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.7.1.7",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"157","00230","Nucleotide Metabolism","2.1.2.2 - Phosphoribosylglycinamide formyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.1.2.2",14,4,70,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1"
"158","00230","Nucleotide Metabolism","6.3.2.6 - Phosphoribosylaminoimidazolesuccinocarboxamide synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.2.6",14,4,71,"1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"159","00230","Nucleotide Metabolism","5.4.2.2 - Phosphoglucomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.2",14,4,54,"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","1","1","0","1","1","1","1","1","0","1","1","1","0","1","1","0","1"
"160","00230","Nucleotide Metabolism","3.1.7.2 - Guanosine-3',5'-bis(diphosphate) 3'-diphosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.7.2",14,4,71,"1","1","1","1","1","1","1","1","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","3","1","1","1","1","1","1","1"
"161","00230","Nucleotide Metabolism","2.4.2.22 - Xanthine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.22",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"162","00230","Nucleotide Metabolism","2.7.7.6 - DNA-directed RNA polymerase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.7.6",14,4,71,"6","6","5","5","6","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","5","5","5","5","5","5","5","5","5","5","5","5","5","5","6","7","6","5","6","6","6","6","8","7","5","5","6","7","7","5","5","5","6","5","5","5","6","5","5","7","5","5","5","6","6","7","5","5","6","5","5","5","5","6","5","6","5","5","6","6","6","6","5"
"163","00230","Nucleotide Metabolism","2.7.4.3 - Adenylate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.4.3",14,4,71,"2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"164","00230","Nucleotide Metabolism","2.4.2.7 - Adenine phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.7",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"165","00230","Nucleotide Metabolism","4.6.1.1 - Adenylate cyclase","http://www.genome.jp/dbget-bin/www_bget?ec:4.6.1.1",14,4,64,"1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","0","1","1","0","1","0","1","0","1","1","1","1","1","2","1","1","0","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1"
"166","00230","Nucleotide Metabolism","5.4.2.7 - Phosphopentomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.7",14,4,71,"1","1","2","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","2","1","3","1","1","2","1","1","2","1","1","1","1","2","1","2","1","1","1","1","2","1","1"
"167","00230","Nucleotide Metabolism","6.3.4.13 - Phosphoribosylamine--glycine ligase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.13",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"168","00230","Nucleotide Metabolism","2.4.2.- - Pentosyltransferases.","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.-",13,4,28,"1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","0","1","1","0","1","0","1","0","1","1","1","1","0","0","1","1","1","0","1","1","0"
"169","00230","Nucleotide Metabolism","3.5.4.4 - Adenosine deaminase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.4",14,4,35,"0","0","0","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","0","1","0","0","1","2","1","1","1","1","1","3","1","1","1","0","1","1","0"
"170","00230","Nucleotide Metabolism","1.17.4.1 - Ribonucleoside-diphosphate reductase","http://www.genome.jp/dbget-bin/www_bget?ec:1.17.4.1",14,4,71,"2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","3","3","2","2","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","4","2","2","2","2","2","2","3"
"171","00230","Nucleotide Metabolism","2.4.2.1 - Purine-nucleoside phosphorylase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"172","00231","Biosynthesis of Secondary Metabolites","1.-.-.- - Oxidoreductases.","http://www.genome.jp/dbget-bin/www_bget?ec:1.-.-.-",14,4,63,"0","1","8","4","1","1","1","3","3","3","3","3","3","4","4","4","3","4","4","4","4","1","3","3","3","3","6","1","1","0","2","2","2","2","2","0","2","0","0","2","4","4","5","4","5","5","7","3","5","5","5","5","3","5","4","4","7","4","2","1","4","1","1","5","4","4","7","1","2","4","4","1","8","0","4","0","4","4","2","4","0","4","3","3","1","2","4","3","3"
"173","00240","Nucleotide Metabolism","3.5.4.12 - dCMP deaminase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.4.12",14,4,71,"1","1","2","2","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"174","00240","Nucleotide Metabolism","3.5.2.3 - Dihydroorotase","http://www.genome.jp/dbget-bin/www_bget?ec:3.5.2.3",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"175","00240","Nucleotide Metabolism","2.4.2.9 - Uracil phosphoribosyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.4.2.9",14,4,71,"1","1","2","2","1","1","1","2","1","3","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","1","2","1","1","1","2","2","2","2","2","1","2","1","1","2","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","2","2","1","1","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2"
"176","00240","Nucleotide Metabolism","1.1.1.- - With NAD(+) or NADP(+) as acceptor.","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.-",14,4,71,"1","2","7","3","4","4","4","1","1","1","1","1","1","3","1","1","2","1","1","1","1","1","1","1","1","7","6","2","2","3","3","3","3","3","3","3","3","3","3","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","5","6","3","5","1","2","4","4","10","3","1","8","1","4","3","6","2","9","1","4","4","2","2","2","5","3","5","2","2","3","4","3","4","3"
"177","00240","Nucleotide Metabolism","6.3.4.2 - CTP synthase","http://www.genome.jp/dbget-bin/www_bget?ec:6.3.4.2",14,4,70,"0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"178","00240","Nucleotide Metabolism","2.7.1.21 - Thymidine kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.21",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1"
"179","00240","Nucleotide Metabolism","3.1.3.5 - 5'-nucleotidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.5",14,4,70,"1","0","3","4","1","1","1","3","2","3","3","3","3","4","4","3","3","2","3","3","3","3","3","3","3","1","2","1","1","2","3","4","5","3","3","2","4","2","2","4","2","2","2","2","2","2","2","1","2","2","2","2","1","2","2","2","3","4","2","1","2","1","2","3","4","2","4","1","2","4","2","3","2","1","4","1","3","3","2","7","2","2","3","3","4","1","5","5","2"
